# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
vcmpps $4,%zmm3,%zmm6,%k2
vcmpps $5,%zmm3,%zmm6,%k2
vcmpps $6,%zmm3,%zmm6,%k2
vcmpps $7,%zmm3,%zmm6,%k2
vcmpps $8,%zmm3,%zmm6,%k2

vcmppd $0,%zmm3,%zmm6,%k2
vcmppd $1,%zmm3,%zmm6,%k2
vcmppd $2,%zmm3,%zmm6,%k2
vcmppd $3,%zmm3,%zmm6,%k2
vcmppd $4,%zmm3,%zmm6,%k2
vcmppd $5,%zmm3,%zmm6,%k2
vcmppd $6,%zmm3,%zmm6,%k2
vcmppd $7,%zmm3,%zmm6,%k2
vcmppd $8,%zmm3,%zmm6,%k2

vpcmpud $0,%zmm3,%zmm6,%k2
vpcmpud $1,%zmm3,%zmm6,%k2
vpcmpud $2,%zmm3,%zmm6,%k2
vpcmpud $3,%zmm3,%zmm6,%k2
vpcmpud $4,%zmm3,%zmm6,%k2
vpcmpud $5,%zmm3,%zmm6,%k2
vpcmpud $6,%zmm3,%zmm6,%k2
vpcmpud $7,%zmm3,%zmm6,%k2
vpcmpud $8,%zmm3,%zmm6,%k2

vpcmpd $0,%zmm3,%zmm6,%k2
vpcmpd $1,%zmm3,%zmm6,%k2
vpcmpd $2,%zmm3,%zmm6,%k2
vpcmpd $3,%zmm3,%zmm6,%k2
vpcmpd $4,%zmm3,%zmm6,%k2
vpcmpd $5,%zmm3,%zmm6,%k2
vpcmpd $6,%zmm3,%zmm6,%k2
vpcmpd $7,%zmm3,%zmm6,%k2
vpcmpd $8,%zmm3,%zmm6,%k2

faddp
fcom
fcomp
fdivrp
fdivp
fmulp
fsubrp
fsubp
fucom
fucomp
fxch

cmpeqps %xmm5,%xmm1
cmpltps %xmm5,%xmm1
cmpleps %xmm5,%xmm1
cmpunordps %xmm5,%xmm1
cmpneqps %xmm5,%xmm1
cmpnltps %xmm5,%xmm1
cmpnleps %xmm5,%xmm1
cmpordps %xmm5,%xmm1
cmpps $8,%xmm5,%xmm1

vcmpeqps %xmm3,%xmm6,%xmm2
vcmpltps %xmm3,%xmm6,%xmm2
vcmpleps %xmm3,%xmm6,%xmm2
vcmpunordps %xmm3,%xmm6,%xmm2
vcmpneqps %xmm3,%xmm6,%xmm2
vcmpnltps %xmm3,%xmm6,%xmm2
vcmpnleps %xmm3,%xmm6,%xmm2
vcmpordps %xmm3,%xmm6,%xmm2
vcmpeq_uqps %xmm3,%xmm6,%xmm2
vcmpngeps %xmm3,%xmm6,%xmm2
vcmpngtps %xmm3,%xmm6,%xmm2
vcmpfalseps %xmm3,%xmm6,%xmm2
vcmpneq_oqps %xmm3,%xmm6,%xmm2
vcmpgeps %xmm3,%xmm6,%xmm2
vcmpgtps %xmm3,%xmm6,%xmm2
vcmptrueps %xmm3,%xmm6,%xmm2
vcmpeq_osps %xmm3,%xmm6,%xmm2
vcmplt_oqps %xmm3,%xmm6,%xmm2
vcmple_oqps %xmm3,%xmm6,%xmm2
vcmpunord_sps %xmm3,%xmm6,%xmm2
vcmpneq_usps %xmm3,%xmm6,%xmm2
vcmpnlt_uqps %xmm3,%xmm6,%xmm2
vcmpnle_uqps %xmm3,%xmm6,%xmm2
vcmpord_sps %xmm3,%xmm6,%xmm2
vcmpeq_usps %xmm3,%xmm6,%xmm2
vcmpnge_uqps %xmm3,%xmm6,%xmm2
vcmpngt_uqps %xmm3,%xmm6,%xmm2
vcmpfalse_osps %xmm3,%xmm6,%xmm2
vcmpneq_osps %xmm3,%xmm6,%xmm2
vcmpge_oqps %xmm3,%xmm6,%xmm2
vcmpgt_oqps %xmm3,%xmm6,%xmm2
vcmptrue_usps %xmm3,%xmm6,%xmm2
vcmpps $0x20,%xmm3,%xmm6,%xmm2

vcmpeqps %ymm3,%ymm6,%ymm2
vcmpltps %ymm3,%ymm6,%ymm2
vcmpleps %ymm3,%ymm6,%ymm2
vcmpunordps %ymm3,%ymm6,%ymm2
vcmpneqps %ymm3,%ymm6,%ymm2
vcmpnltps %ymm3,%ymm6,%ymm2
vcmpnleps %ymm3,%ymm6,%ymm2
vcmpordps %ymm3,%ymm6,%ymm2
vcmpeq_uqps %ymm3,%ymm6,%ymm2
vcmpngeps %ymm3,%ymm6,%ymm2
vcmpngtps %ymm3,%ymm6,%ymm2
vcmpfalseps %ymm3,%ymm6,%ymm2
vcmpneq_oqps %ymm3,%ymm6,%ymm2
vcmpgeps %ymm3,%ymm6,%ymm2
vcmpgtps %ymm3,%ymm6,%ymm2
vcmptrueps %ymm3,%ymm6,%ymm2
vcmpeq_osps %ymm3,%ymm6,%ymm2
vcmplt_oqps %ymm3,%ymm6,%ymm2
vcmple_oqps %ymm3,%ymm6,%ymm2
vcmpunord_sps %ymm3,%ymm6,%ymm2
vcmpneq_usps %ymm3,%ymm6,%ymm2
vcmpnlt_uqps %ymm3,%ymm6,%ymm2
vcmpnle_uqps %ymm3,%ymm6,%ymm2
vcmpord_sps %ymm3,%ymm6,%ymm2
vcmpeq_usps %ymm3,%ymm6,%ymm2
vcmpnge_uqps %ymm3,%ymm6,%ymm2
vcmpngt_uqps %ymm3,%ymm6,%ymm2
vcmpfalse_osps %ymm3,%ymm6,%ymm2
vcmpneq_osps %ymm3,%ymm6,%ymm2
vcmpge_oqps %ymm3,%ymm6,%ymm2
vcmpgt_oqps %ymm3,%ymm6,%ymm2
vcmptrue_usps %ymm3,%ymm6,%ymm2
vcmpps $0x20,%ymm3,%ymm6,%ymm2

vcmpeqps %xmm3,%xmm6,%k2{%k3}
vcmpltps %xmm3,%xmm6,%k2{%k3}
vcmpleps %xmm3,%xmm6,%k2{%k3}
vcmpunordps %xmm3,%xmm6,%k2{%k3}
vcmpneqps %xmm3,%xmm6,%k2{%k3}
vcmpnltps %xmm3,%xmm6,%k2{%k3}
vcmpnleps %xmm3,%xmm6,%k2{%k3}
vcmpordps %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqps %xmm3,%xmm6,%k2{%k3}
vcmpngeps %xmm3,%xmm6,%k2{%k3}
vcmpngtps %xmm3,%xmm6,%k2{%k3}
vcmpfalseps %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqps %xmm3,%xmm6,%k2{%k3}
vcmpgeps %xmm3,%xmm6,%k2{%k3}
vcmpgtps %xmm3,%xmm6,%k2{%k3}
vcmptrueps %xmm3,%xmm6,%k2{%k3}
vcmpeq_osps %xmm3,%xmm6,%k2{%k3}
vcmplt_oqps %xmm3,%xmm6,%k2{%k3}
vcmple_oqps %xmm3,%xmm6,%k2{%k3}
vcmpunord_sps %xmm3,%xmm6,%k2{%k3}
vcmpneq_usps %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqps %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqps %xmm3,%xmm6,%k2{%k3}
vcmpord_sps %xmm3,%xmm6,%k2{%k3}
vcmpeq_usps %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqps %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqps %xmm3,%xmm6,%k2{%k3}
vcmpfalse_osps %xmm3,%xmm6,%k2{%k3}
vcmpneq_osps %xmm3,%xmm6,%k2{%k3}
vcmpge_oqps %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqps %xmm3,%xmm6,%k2{%k3}
vcmptrue_usps %xmm3,%xmm6,%k2{%k3}
vcmpps $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpeqps %ymm3,%ymm6,%k2{%k3}
vcmpltps %ymm3,%ymm6,%k2{%k3}
vcmpleps %ymm3,%ymm6,%k2{%k3}
vcmpunordps %ymm3,%ymm6,%k2{%k3}
vcmpneqps %ymm3,%ymm6,%k2{%k3}
vcmpnltps %ymm3,%ymm6,%k2{%k3}
vcmpnleps %ymm3,%ymm6,%k2{%k3}
vcmpordps %ymm3,%ymm6,%k2{%k3}
vcmpeq_uqps %ymm3,%ymm6,%k2{%k3}
vcmpngeps %ymm3,%ymm6,%k2{%k3}
vcmpngtps %ymm3,%ymm6,%k2{%k3}
vcmpfalseps %ymm3,%ymm6,%k2{%k3}
vcmpneq_oqps %ymm3,%ymm6,%k2{%k3}
vcmpgeps %ymm3,%ymm6,%k2{%k3}
vcmpgtps %ymm3,%ymm6,%k2{%k3}
vcmptrueps %ymm3,%ymm6,%k2{%k3}
vcmpeq_osps %ymm3,%ymm6,%k2{%k3}
vcmplt_oqps %ymm3,%ymm6,%k2{%k3}
vcmple_oqps %ymm3,%ymm6,%k2{%k3}
vcmpunord_sps %ymm3,%ymm6,%k2{%k3}
vcmpneq_usps %ymm3,%ymm6,%k2{%k3}
vcmpnlt_uqps %ymm3,%ymm6,%k2{%k3}
vcmpnle_uqps %ymm3,%ymm6,%k2{%k3}
vcmpord_sps %ymm3,%ymm6,%k2{%k3}
vcmpeq_usps %ymm3,%ymm6,%k2{%k3}
vcmpnge_uqps %ymm3,%ymm6,%k2{%k3}
vcmpngt_uqps %ymm3,%ymm6,%k2{%k3}
vcmpfalse_osps %ymm3,%ymm6,%k2{%k3}
vcmpneq_osps %ymm3,%ymm6,%k2{%k3}
vcmpge_oqps %ymm3,%ymm6,%k2{%k3}
vcmpgt_oqps %ymm3,%ymm6,%k2{%k3}
vcmptrue_usps %ymm3,%ymm6,%k2{%k3}
vcmpps $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpeqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpltps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpleps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunordps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnltps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnleps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpordps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_uqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngeps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngtps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalseps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_oqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgeps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgtps {sae},%zmm3,%zmm6,%k2{%k3}
vcmptrueps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_osps {sae},%zmm3,%zmm6,%k2{%k3}
vcmplt_oqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmple_oqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunord_sps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_usps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnlt_uqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnle_uqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpord_sps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_usps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnge_uqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngt_uqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalse_osps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_osps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpge_oqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgt_oqps {sae},%zmm3,%zmm6,%k2{%k3}
vcmptrue_usps {sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmpeqpd %xmm5,%xmm1
cmpltpd %xmm5,%xmm1
cmplepd %xmm5,%xmm1
cmpunordpd %xmm5,%xmm1
cmpneqpd %xmm5,%xmm1
cmpnltpd %xmm5,%xmm1
cmpnlepd %xmm5,%xmm1
cmpordpd %xmm5,%xmm1
cmppd $8,%xmm5,%xmm1

vcmpeqpd %xmm3,%xmm6,%xmm2
vcmpltpd %xmm3,%xmm6,%xmm2
vcmplepd %xmm3,%xmm6,%xmm2
vcmpunordpd %xmm3,%xmm6,%xmm2
vcmpneqpd %xmm3,%xmm6,%xmm2
vcmpnltpd %xmm3,%xmm6,%xmm2
vcmpnlepd %xmm3,%xmm6,%xmm2
vcmpordpd %xmm3,%xmm6,%xmm2
vcmpeq_uqpd %xmm3,%xmm6,%xmm2
vcmpngepd %xmm3,%xmm6,%xmm2
vcmpngtpd %xmm3,%xmm6,%xmm2
vcmpfalsepd %xmm3,%xmm6,%xmm2
vcmpneq_oqpd %xmm3,%xmm6,%xmm2
vcmpgepd %xmm3,%xmm6,%xmm2
vcmpgtpd %xmm3,%xmm6,%xmm2
vcmptruepd %xmm3,%xmm6,%xmm2
vcmpeq_ospd %xmm3,%xmm6,%xmm2
vcmplt_oqpd %xmm3,%xmm6,%xmm2
vcmple_oqpd %xmm3,%xmm6,%xmm2
vcmpunord_spd %xmm3,%xmm6,%xmm2
vcmpneq_uspd %xmm3,%xmm6,%xmm2
vcmpnlt_uqpd %xmm3,%xmm6,%xmm2
vcmpnle_uqpd %xmm3,%xmm6,%xmm2
vcmpord_spd %xmm3,%xmm6,%xmm2
vcmpeq_uspd %xmm3,%xmm6,%xmm2
vcmpnge_uqpd %xmm3,%xmm6,%xmm2
vcmpngt_uqpd %xmm3,%xmm6,%xmm2
vcmpfalse_ospd %xmm3,%xmm6,%xmm2
vcmpneq_ospd %xmm3,%xmm6,%xmm2
vcmpge_oqpd %xmm3,%xmm6,%xmm2
vcmpgt_oqpd %xmm3,%xmm6,%xmm2
vcmptrue_uspd %xmm3,%xmm6,%xmm2
vcmppd $0x20,%xmm3,%xmm6,%xmm2

vcmpeqpd %ymm3,%ymm6,%ymm2
vcmpltpd %ymm3,%ymm6,%ymm2
vcmplepd %ymm3,%ymm6,%ymm2
vcmpunordpd %ymm3,%ymm6,%ymm2
vcmpneqpd %ymm3,%ymm6,%ymm2
vcmpnltpd %ymm3,%ymm6,%ymm2
vcmpnlepd %ymm3,%ymm6,%ymm2
vcmpordpd %ymm3,%ymm6,%ymm2
vcmpeq_uqpd %ymm3,%ymm6,%ymm2
vcmpngepd %ymm3,%ymm6,%ymm2
vcmpngtpd %ymm3,%ymm6,%ymm2
vcmpfalsepd %ymm3,%ymm6,%ymm2
vcmpneq_oqpd %ymm3,%ymm6,%ymm2
vcmpgepd %ymm3,%ymm6,%ymm2
vcmpgtpd %ymm3,%ymm6,%ymm2
vcmptruepd %ymm3,%ymm6,%ymm2
vcmpeq_ospd %ymm3,%ymm6,%ymm2
vcmplt_oqpd %ymm3,%ymm6,%ymm2
vcmple_oqpd %ymm3,%ymm6,%ymm2
vcmpunord_spd %ymm3,%ymm6,%ymm2
vcmpneq_uspd %ymm3,%ymm6,%ymm2
vcmpnlt_uqpd %ymm3,%ymm6,%ymm2
vcmpnle_uqpd %ymm3,%ymm6,%ymm2
vcmpord_spd %ymm3,%ymm6,%ymm2
vcmpeq_uspd %ymm3,%ymm6,%ymm2
vcmpnge_uqpd %ymm3,%ymm6,%ymm2
vcmpngt_uqpd %ymm3,%ymm6,%ymm2
vcmpfalse_ospd %ymm3,%ymm6,%ymm2
vcmpneq_ospd %ymm3,%ymm6,%ymm2
vcmpge_oqpd %ymm3,%ymm6,%ymm2
vcmpgt_oqpd %ymm3,%ymm6,%ymm2
vcmptrue_uspd %ymm3,%ymm6,%ymm2
vcmppd $0x20,%ymm3,%ymm6,%ymm2

vcmpeqpd %xmm3,%xmm6,%k2{%k3}
vcmpltpd %xmm3,%xmm6,%k2{%k3}
vcmplepd %xmm3,%xmm6,%k2{%k3}
vcmpunordpd %xmm3,%xmm6,%k2{%k3}
vcmpneqpd %xmm3,%xmm6,%k2{%k3}
vcmpnltpd %xmm3,%xmm6,%k2{%k3}
vcmpnlepd %xmm3,%xmm6,%k2{%k3}
vcmpordpd %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqpd %xmm3,%xmm6,%k2{%k3}
vcmpngepd %xmm3,%xmm6,%k2{%k3}
vcmpngtpd %xmm3,%xmm6,%k2{%k3}
vcmpfalsepd %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqpd %xmm3,%xmm6,%k2{%k3}
vcmpgepd %xmm3,%xmm6,%k2{%k3}
vcmpgtpd %xmm3,%xmm6,%k2{%k3}
vcmptruepd %xmm3,%xmm6,%k2{%k3}
vcmpeq_ospd %xmm3,%xmm6,%k2{%k3}
vcmplt_oqpd %xmm3,%xmm6,%k2{%k3}
vcmple_oqpd %xmm3,%xmm6,%k2{%k3}
vcmpunord_spd %xmm3,%xmm6,%k2{%k3}
vcmpneq_uspd %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqpd %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqpd %xmm3,%xmm6,%k2{%k3}
vcmpord_spd %xmm3,%xmm6,%k2{%k3}
vcmpeq_uspd %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqpd %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqpd %xmm3,%xmm6,%k2{%k3}
vcmpfalse_ospd %xmm3,%xmm6,%k2{%k3}
vcmpneq_ospd %xmm3,%xmm6,%k2{%k3}
vcmpge_oqpd %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqpd %xmm3,%xmm6,%k2{%k3}
vcmptrue_uspd %xmm3,%xmm6,%k2{%k3}
vcmppd $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpeqpd %ymm3,%ymm6,%k2{%k3}
vcmpltpd %ymm3,%ymm6,%k2{%k3}
vcmplepd %ymm3,%ymm6,%k2{%k3}
vcmpunordpd %ymm3,%ymm6,%k2{%k3}
vcmpneqpd %ymm3,%ymm6,%k2{%k3}
vcmpnltpd %ymm3,%ymm6,%k2{%k3}
vcmpnlepd %ymm3,%ymm6,%k2{%k3}
vcmpordpd %ymm3,%ymm6,%k2{%k3}
vcmpeq_uqpd %ymm3,%ymm6,%k2{%k3}
vcmpngepd %ymm3,%ymm6,%k2{%k3}
vcmpngtpd %ymm3,%ymm6,%k2{%k3}
vcmpfalsepd %ymm3,%ymm6,%k2{%k3}
vcmpneq_oqpd %ymm3,%ymm6,%k2{%k3}
vcmpgepd %ymm3,%ymm6,%k2{%k3}
vcmpgtpd %ymm3,%ymm6,%k2{%k3}
vcmptruepd %ymm3,%ymm6,%k2{%k3}
vcmpeq_ospd %ymm3,%ymm6,%k2{%k3}
vcmplt_oqpd %ymm3,%ymm6,%k2{%k3}
vcmple_oqpd %ymm3,%ymm6,%k2{%k3}
vcmpunord_spd %ymm3,%ymm6,%k2{%k3}
vcmpneq_uspd %ymm3,%ymm6,%k2{%k3}
vcmpnlt_uqpd %ymm3,%ymm6,%k2{%k3}
vcmpnle_uqpd %ymm3,%ymm6,%k2{%k3}
vcmpord_spd %ymm3,%ymm6,%k2{%k3}
vcmpeq_uspd %ymm3,%ymm6,%k2{%k3}
vcmpnge_uqpd %ymm3,%ymm6,%k2{%k3}
vcmpngt_uqpd %ymm3,%ymm6,%k2{%k3}
vcmpfalse_ospd %ymm3,%ymm6,%k2{%k3}
vcmpneq_ospd %ymm3,%ymm6,%k2{%k3}
vcmpge_oqpd %ymm3,%ymm6,%k2{%k3}
vcmpgt_oqpd %ymm3,%ymm6,%k2{%k3}
vcmptrue_uspd %ymm3,%ymm6,%k2{%k3}
vcmppd $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpeqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpltpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmplepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunordpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnltpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnlepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpordpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_uqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngtpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalsepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_oqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgtpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmptruepd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_ospd {sae},%zmm3,%zmm6,%k2{%k3}
vcmplt_oqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmple_oqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunord_spd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_uspd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnlt_uqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnle_uqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpord_spd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_uspd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnge_uqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngt_uqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalse_ospd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_ospd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpge_oqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgt_oqpd {sae},%zmm3,%zmm6,%k2{%k3}
vcmptrue_uspd {sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmpeqss %xmm5,%xmm1
cmpltss %xmm5,%xmm1
cmpless %xmm5,%xmm1
cmpunordss %xmm5,%xmm1
cmpneqss %xmm5,%xmm1
cmpnltss %xmm5,%xmm1
cmpnless %xmm5,%xmm1
cmpordss %xmm5,%xmm1
cmpss $8,%xmm5,%xmm1

vcmpeqss %xmm3,%xmm6,%xmm2
vcmpltss %xmm3,%xmm6,%xmm2
vcmpless %xmm3,%xmm6,%xmm2
vcmpunordss %xmm3,%xmm6,%xmm2
vcmpneqss %xmm3,%xmm6,%xmm2
vcmpnltss %xmm3,%xmm6,%xmm2
vcmpnless %xmm3,%xmm6,%xmm2
vcmpordss %xmm3,%xmm6,%xmm2
vcmpeq_uqss %xmm3,%xmm6,%xmm2
vcmpngess %xmm3,%xmm6,%xmm2
vcmpngtss %xmm3,%xmm6,%xmm2
vcmpfalsess %xmm3,%xmm6,%xmm2
vcmpneq_oqss %xmm3,%xmm6,%xmm2
vcmpgess %xmm3,%xmm6,%xmm2
vcmpgtss %xmm3,%xmm6,%xmm2
vcmptruess %xmm3,%xmm6,%xmm2
vcmpeq_osss %xmm3,%xmm6,%xmm2
vcmplt_oqss %xmm3,%xmm6,%xmm2
vcmple_oqss %xmm3,%xmm6,%xmm2
vcmpunord_sss %xmm3,%xmm6,%xmm2
vcmpneq_usss %xmm3,%xmm6,%xmm2
vcmpnlt_uqss %xmm3,%xmm6,%xmm2
vcmpnle_uqss %xmm3,%xmm6,%xmm2
vcmpord_sss %xmm3,%xmm6,%xmm2
vcmpeq_usss %xmm3,%xmm6,%xmm2
vcmpnge_uqss %xmm3,%xmm6,%xmm2
vcmpngt_uqss %xmm3,%xmm6,%xmm2
vcmpfalse_osss %xmm3,%xmm6,%xmm2
vcmpneq_osss %xmm3,%xmm6,%xmm2
vcmpge_oqss %xmm3,%xmm6,%xmm2
vcmpgt_oqss %xmm3,%xmm6,%xmm2
vcmptrue_usss %xmm3,%xmm6,%xmm2
vcmpss $0x20,%xmm3,%xmm6,%xmm2

vcmpeqss %xmm3,%xmm6,%k2{%k3}
vcmpltss %xmm3,%xmm6,%k2{%k3}
vcmpless %xmm3,%xmm6,%k2{%k3}
vcmpunordss %xmm3,%xmm6,%k2{%k3}
vcmpneqss %xmm3,%xmm6,%k2{%k3}
vcmpnltss %xmm3,%xmm6,%k2{%k3}
vcmpnless %xmm3,%xmm6,%k2{%k3}
vcmpordss %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqss %xmm3,%xmm6,%k2{%k3}
vcmpngess %xmm3,%xmm6,%k2{%k3}
vcmpngtss %xmm3,%xmm6,%k2{%k3}
vcmpfalsess %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqss %xmm3,%xmm6,%k2{%k3}
vcmpgess %xmm3,%xmm6,%k2{%k3}
vcmpgtss %xmm3,%xmm6,%k2{%k3}
vcmptruess %xmm3,%xmm6,%k2{%k3}
vcmpeq_osss %xmm3,%xmm6,%k2{%k3}
vcmplt_oqss %xmm3,%xmm6,%k2{%k3}
vcmple_oqss %xmm3,%xmm6,%k2{%k3}
vcmpunord_sss %xmm3,%xmm6,%k2{%k3}
vcmpneq_usss %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqss %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqss %xmm3,%xmm6,%k2{%k3}
vcmpord_sss %xmm3,%xmm6,%k2{%k3}
vcmpeq_usss %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqss %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqss %xmm3,%xmm6,%k2{%k3}
vcmpfalse_osss %xmm3,%xmm6,%k2{%k3}
vcmpneq_osss %xmm3,%xmm6,%k2{%k3}
vcmpge_oqss %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqss %xmm3,%xmm6,%k2{%k3}
vcmptrue_usss %xmm3,%xmm6,%k2{%k3}
vcmpss $0x20,%xmm3,%xmm6,%k2{%k3}

cmpeqsd %xmm5,%xmm1
cmpltsd %xmm5,%xmm1
cmplesd %xmm5,%xmm1
cmpunordsd %xmm5,%xmm1
cmpneqsd %xmm5,%xmm1
cmpnltsd %xmm5,%xmm1
cmpnlesd %xmm5,%xmm1
cmpordsd %xmm5,%xmm1
cmpsd $8,%xmm5,%xmm1

vcmpeqsd %xmm3,%xmm6,%xmm2
vcmpltsd %xmm3,%xmm6,%xmm2
vcmplesd %xmm3,%xmm6,%xmm2
vcmpunordsd %xmm3,%xmm6,%xmm2
vcmpneqsd %xmm3,%xmm6,%xmm2
vcmpnltsd %xmm3,%xmm6,%xmm2
vcmpnlesd %xmm3,%xmm6,%xmm2
vcmpordsd %xmm3,%xmm6,%xmm2
vcmpeq_uqsd %xmm3,%xmm6,%xmm2
vcmpngesd %xmm3,%xmm6,%xmm2
vcmpngtsd %xmm3,%xmm6,%xmm2
vcmpfalsesd %xmm3,%xmm6,%xmm2
vcmpneq_oqsd %xmm3,%xmm6,%xmm2
vcmpgesd %xmm3,%xmm6,%xmm2
vcmpgtsd %xmm3,%xmm6,%xmm2
vcmptruesd %xmm3,%xmm6,%xmm2
vcmpeq_ossd %xmm3,%xmm6,%xmm2
vcmplt_oqsd %xmm3,%xmm6,%xmm2
vcmple_oqsd %xmm3,%xmm6,%xmm2
vcmpunord_ssd %xmm3,%xmm6,%xmm2
vcmpneq_ussd %xmm3,%xmm6,%xmm2
vcmpnlt_uqsd %xmm3,%xmm6,%xmm2
vcmpnle_uqsd %xmm3,%xmm6,%xmm2
vcmpord_ssd %xmm3,%xmm6,%xmm2
vcmpeq_ussd %xmm3,%xmm6,%xmm2
vcmpnge_uqsd %xmm3,%xmm6,%xmm2
vcmpngt_uqsd %xmm3,%xmm6,%xmm2
vcmpfalse_ossd %xmm3,%xmm6,%xmm2
vcmpneq_ossd %xmm3,%xmm6,%xmm2
vcmpge_oqsd %xmm3,%xmm6,%xmm2
vcmpgt_oqsd %xmm3,%xmm6,%xmm2
